ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Pech-207_yousingular-1,,Pech,207_yousingular,pa,pa,,,,,,,
Atanques-207_yousingular-1,,Atanques,207_yousingular,⊘,⊘,,,,,,,
Damana-207_yousingular-1,,Damana,207_yousingular,ma,ma,,,,,,,
Ika-207_yousingular-1,,Ika,207_yousingular,ma,ma,,,,,,,
Kogi-207_yousingular-1,,Kogi,207_yousingular,ˈma,ˈma,,,,,,,
Pech-55_he-1,,Pech,55_he,"ãːɲã̀ʔ, éka, †awáʔá ",ãːɲã̀ʔ,,,,,,,
Atanques-55_he-1,,Atanques,55_he,⊘,⊘,,,,,,,
Damana-55_he-1,,Damana,55_he,ɨˈna,ɨˈna,,,,,,,
Ika-55_he-1,,Ika,55_he,"a, ˈəʒa",a,,,,,,,
Kogi-55_he-1,,Kogi,55_he,ẽhiˈe,ẽhiˈe,,,,,,,
Pech-190_we-1,,Pech,190_we,ũ̀tas ,ũ̀tas,,,,,,,
Atanques-190_we-1,,Atanques,190_we,<nábi>,<nábi>,,,,,,,
Damana-190_we-1,,Damana,190_we,nawi-ndina,nawi-ndina,,,,,,,
Ika-190_we-1,,Ika,190_we,ˈniwi,ˈniwi,,,,,,,
Kogi-190_we-1,,Kogi,190_we,nasɨŋ,nasɨŋ,,,,,,,
Pech-206_youplural-1,,Pech,206_youplural,"pahwã́niteh, paʔpaɾi",pahwã́niteh,,,,,,,
Atanques-206_youplural-1,,Atanques,206_youplural,⊘,⊘,,,,,,,
Damana-206_youplural-1,,Damana,206_youplural,mawi-ndina,mawi-ndina,,,,,,,
Ika-206_youplural-1,,Ika,206_youplural,ˈmiwi,ˈmiwi,,,,,,,
Kogi-206_youplural-1,,Kogi,206_youplural,ˈmaiŋ ,ˈmaiŋ,,,,,,,
Pech-123_they-1,,Pech,123_they,éːkawã̀hã́,éːkawã̀hã́,,,,,,,
Atanques-123_they-1,,Atanques,123_they,⊘,⊘,,,,,,,
Damana-123_they-1,,Damana,123_they,ihkɨˈna,ihkɨˈna,,,,,,,
